Order_ID,Region,Category,Customer_Segment,Month,Revenue,Orders,Age_Group
1000,South,Electronics,Enterprise,July,1427,5,Young Adult (18–25)
1001,East,Apparel,Enterprise,October,2791,5,Senior (60+)
1002,West,Electronics,Consumer,September,1608,4,Adult (26–40)
1003,East,Electronics,Consumer,November,1300,2,Adult (26–40)
1004,North,Home Goods,Consumer,January,2639,5,Young Adult (18–25)
1005,East,Apparel,Enterprise,May,1760,2,Young Adult (18–25)
1006,South,Apparel,Consumer,October,3368,2,Middle-Aged (41–60)
1007,West,Apparel,Consumer,November,1694,3,Adult (26–40)
1008,South,Home Goods,Corporate,December,1853,3,Young Adult (18–25)
1009,West,Electronics,Consumer,June,3116,3,Adult (26–40)
1010,East,Home Goods,Consumer,May,2181,5,Young Adult (18–25)
1011,East,Apparel,Corporate,February,2683,3,Middle-Aged (41–60)
1012,North,Home Goods,Corporate,January,1358,2,Young Adult (18–25)
1013,East,Electronics,Consumer,August,2367,5,Adult (26–40)
1014,West,Apparel,Consumer,June,3110,3,Young Adult (18–25)
1015,West,Home Goods,Enterprise,January,1613,2,Senior (60+)
1016,North,Apparel,Enterprise,November,2501,5,Adult (26–40)
1017,East,Home Goods,Corporate,May,2790,2,Middle-Aged (41–60)
1018,North,Home Goods,Corporate,December,2020,3,Adult (26–40)
1019,South,Electronics,Corporate,April,2104,1,Young Adult (18–25)
1020,East,Home Goods,Enterprise,December,2482,5,Senior (60+)
1021,North,Apparel,Corporate,July,1204,2,Middle-Aged (41–60)
1022,North,Electronics,Consumer,March,3589,1,Adult (26–40)
1023,West,Apparel,Consumer,September,3211,4,Young Adult (18–25)
1024,South,Home Goods,Enterprise,August,2457,3,Adult (26–40)
1025,North,Electronics,Corporate,March,2174,3,Young Adult (18–25)
1026,North,Electronics,Enterprise,August,1957,4,Middle-Aged (41–60)
1027,North,Home Goods,Consumer,March,1444,3,Adult (26–40)
1028,North,Home Goods,Enterprise,October,3002,5,Adult (26–40)
1029,North,Electronics,Consumer,September,2774,5,Middle-Aged (41–60)
1030,East,Home Goods,Corporate,September,2831,4,Senior (60+)
1031,East,Electronics,Corporate,November,1318,4,Young Adult (18–25)
1032,East,Apparel,Corporate,February,1880,5,Senior (60+)
1033,North,Apparel,Corporate,January,1561,5,Middle-Aged (41–60)
1034,South,Electronics,Consumer,March,2877,4,Young Adult (18–25)
1035,North,Electronics,Enterprise,April,3105,5,Adult (26–40)
1036,South,Home Goods,Enterprise,December,2972,4,Middle-Aged (41–60)
1037,North,Electronics,Enterprise,November,1311,1,Young Adult (18–25)
1038,West,Apparel,Corporate,November,2958,1,Senior (60+)
1039,East,Electronics,Consumer,October,2288,1,Adult (26–40)
1040,West,Apparel,Consumer,February,2513,1,Senior (60+)
1041,South,Home Goods,Enterprise,September,1886,4,Young Adult (18–25)
1042,East,Home Goods,Consumer,October,1920,2,Senior (60+)
1043,West,Apparel,Enterprise,October,3109,4,Adult (26–40)
1044,North,Electronics,Enterprise,July,3008,1,Young Adult (18–25)
1045,North,Apparel,Consumer,January,3450,4,Senior (60+)
1046,South,Home Goods,Enterprise,February,1781,3,Young Adult (18–25)
1047,North,Apparel,Consumer,December,1627,3,Senior (60+)
1048,North,Apparel,Enterprise,March,1813,5,Young Adult (18–25)
1049,North,Electronics,Enterprise,September,2839,5,Adult (26–40)
1050,North,Apparel,Corporate,December,3390,3,Senior (60+)
1051,North,Electronics,Enterprise,January,2434,5,Adult (26–40)
1052,West,Apparel,Enterprise,January,1283,4,Senior (60+)
1053,South,Apparel,Enterprise,August,2219,5,Adult (26–40)
1054,East,Apparel,Enterprise,March,3360,2,Young Adult (18–25)
1055,North,Electronics,Corporate,September,1942,5,Senior (60+)
1056,South,Apparel,Corporate,September,2756,1,Middle-Aged (41–60)
1057,West,Home Goods,Enterprise,October,1348,5,Adult (26–40)
1058,East,Electronics,Enterprise,January,1346,2,Senior (60+)
1059,South,Home Goods,Enterprise,November,1524,5,Young Adult (18–25)
1060,East,Apparel,Corporate,September,1199,3,Senior (60+)
1061,East,Apparel,Corporate,May,3523,1,Senior (60+)
1062,South,Apparel,Corporate,July,2888,4,Young Adult (18–25)
1063,South,Home Goods,Corporate,December,2072,2,Senior (60+)
1064,South,Home Goods,Consumer,July,1960,2,Adult (26–40)
1065,East,Home Goods,Enterprise,December,3384,1,Middle-Aged (41–60)
1066,West,Apparel,Enterprise,August,1782,5,Young Adult (18–25)
1067,North,Home Goods,Corporate,December,3190,5,Middle-Aged (41–60)
1068,West,Home Goods,Corporate,August,2898,4,Middle-Aged (41–60)
1069,North,Electronics,Enterprise,September,3392,3,Young Adult (18–25)
1070,South,Home Goods,Enterprise,July,2735,3,Senior (60+)
1071,East,Apparel,Enterprise,September,2382,5,Senior (60+)
1072,East,Home Goods,Enterprise,November,1773,1,Senior (60+)
1073,North,Electronics,Corporate,January,1693,4,Adult (26–40)
1074,East,Apparel,Consumer,June,1676,5,Middle-Aged (41–60)
1075,South,Electronics,Enterprise,February,2472,5,Adult (26–40)
1076,North,Home Goods,Corporate,August,2134,1,Middle-Aged (41–60)
1077,North,Home Goods,Corporate,September,2670,3,Young Adult (18–25)
1078,North,Home Goods,Corporate,December,3110,1,Middle-Aged (41–60)
1079,East,Apparel,Corporate,August,1370,5,Middle-Aged (41–60)
1080,South,Apparel,Consumer,May,3111,3,Young Adult (18–25)
1081,West,Apparel,Corporate,June,3003,3,Senior (60+)
1082,East,Apparel,Consumer,December,1334,3,Senior (60+)
1083,North,Apparel,Consumer,December,2964,2,Adult (26–40)
1084,West,Electronics,Corporate,February,2978,4,Young Adult (18–25)
